# Error Fixing Pipeline Requirements
# Install these packages for the error fixing pipeline to work

# Core dependencies
numpy>=1.21.0
pandas>=1.3.0
scikit-learn>=1.0.0

# FAISS for vector search
faiss-cpu>=1.7.0
# OR for GPU support: faiss-gpu>=1.7.0

# Sentence transformers for embeddings
sentence-transformers>=2.2.0
transformers>=4.20.0
torch>=1.12.0

# OpenAI integration
openai>=1.0.0
python-dotenv>=0.19.0

# Network analysis
networkx>=2.8.0

# File processing
PyMuPDF>=1.20.0  # for PDF processing
python-docx>=0.8.11  # for Word documents
beautifulsoup4>=4.11.0  # for HTML parsing
requests>=2.28.0

# Data processing
sqlite3  # built-in with Python
pathlib  # built-in with Python
datetime  # built-in with Python
json  # built-in with Python
os  # built-in with Python
sys  # built-in with Python
logging  # built-in with Python
re  # built-in with Python
typing  # built-in with Python
dataclasses  # built-in with Python
functools  # built-in with Python
tempfile  # built-in with Python
importlib  # built-in with Python

# Optional: For better performance
# accelerate>=0.20.0  # for faster transformers
# bitsandbytes>=0.39.0  # for quantization
