4.3.2.2.1	Non-roaming and Roaming with Local Breakout
Clause 4.3.2.2.1 specifies PDU Session establishment in the non-roaming and roaming with local breakout cases. The procedure is used to:
-	Establish a new PDU Session;
-	Handover a PDN Connection in EPS to PDU Session in 5GS without N26 interface;
-	Switching an existing PDU Session between non-3GPP access and 3GPP access. The specific system behaviour in this case is further defined in clauses 4.9.2 and 4.9.3; or
-	Request a PDU Session for Emergency services.
In the case of roaming, the AMF determines if a PDU Session is to be established in LBO or Home Routing. In the case of LBO, the procedure is as in the case of non-roaming with the difference that the AMF, the SMF, the UPF and the PCF are located in the visited network. PDU Sessions for Emergency services are never established in Home Routed mode. If Control Plane CIoT 5GS Optimisation is enabled for the PDU session with LBO, the NEF is not used as the anchor of this PDU Session.
NOTE 1:	UE provides both the S-NSSAIs of the Home PLMN and Visited PLMN to the network as described in clause 5.15.5.3 of TS 23.501 [2].

Figure 4.3.2.2.1-1: UE-requested PDU Session Establishment for non-roaming and roaming with local breakout
The procedure assumes that the UE has already registered on the AMF thus unless the UE is Emergency Registered the AMF has already retrieved the user subscription data from the UDM.
1.	From UE to AMF: NAS Message (S-NSSAI(s), [Alternative S-NSSAI], UE Requested DNN, PDU Session ID, Request type, Old PDU Session ID, N1 SM container (PDU Session Establishment Request, [Port Management Information Container])).
	In order to establish a new PDU Session, the UE generates a new PDU Session ID.
	The UE initiates the UE Requested PDU Session Establishment procedure by the transmission of a NAS message containing a PDU Session Establishment Request within the N1 SM container. The PDU Session Establishment Request includes a PDU session ID, Requested PDU Session Type, a Requested SSC mode, 5GSM Capability, PCO, SM PDU DN Request Container, [Number Of Packet Filters], [Header Compression Configuration], UE Integrity Protection Maximum Data Rate, [Always-on PDU Session Requested], [RSN], [URSP rule enforcement reports] and [PDU Session Pair ID].
	The Request Type indicates "Initial request" if the PDU Session Establishment is a request to establish a new PDU Session and indicates "Existing PDU Session" if the request refers to an existing PDU Session switching between 3GPP access and non-3GPP access or to a PDU Session handover from an existing PDN connection in EPC. If the request refers to an existing PDN connection in EPC, the S-NSSAI is set as described in clause 5.15.7.2 of TS 23.501 [2] 
	When Emergency service is required and an Emergency PDU Session is not already established, a UE shall initiate the UE Requested PDU Session Establishment procedure with a Request Type indicating "Emergency Request".
	The Request Type indicates "Emergency Request" if the PDU Session Establishment is a request to establish a PDU Session for Emergency services. The Request Type indicates "Existing Emergency PDU Session" if the request refers to an existing PDU Session for Emergency services switching between 3GPP access and non-3GPP access or to a PDU Session handover from an existing PDN connection for Emergency services in EPC.
	The 5GSM Core Network Capability is provided by the UE and handled by SMF as defined in clause 5.4.4b of TS 23.501 [2].
	The Number Of Packet Filters indicates the number of supported packet filters for signalled QoS rules for the PDU Session that is being established. The number of packet filters indicated by the UE is valid for the lifetime of the PDU Session. For presence condition, see TS 24.501 [25].
	The UE Integrity Protection Maximum Data Rate indicates the maximum data rate up to which the UE can support UP integrity protection. The UE shall provide the UE Integrity Protection Data Rate capability independently of the Access Type over which the UE sends the PDU Session Establishment Request.
	If the use of header compression for Control Plane CIoT 5GS optimisation was negotiated successfully between the UE and the network in the previous registration procedure, the UE shall include the Header Compression Configuration, unless "Unstructured" PDU Session Type is indicated. The Header Compression Configuration includes the information necessary for the header compression channel setup. Optionally, the Header Compression Configuration may include additional header compression context parameters.
	The NAS message sent by the UE is encapsulated by the AN in a N2 message towards the AMF that should include User location information and Access Type Information.
	The PDU Session Establishment Request message may contain SM PDU DN Request Container containing information for the PDU Session authorization by the external DN.
	The UE includes the S-NSSAI from the Allowed NSSAI of the current access type or Partially Allowed NSSAI. If the UE is provided with the mapping of an S-NSSAI that is replaced by an Alternative S-NSSAI, the UE shall provide both the Alternative S-NSSAI and the S-NSSAI that is replaced by it. If the Mapping of Allowed NSSAI or Mapping Of Partially Allowed NSSAI was provided to the UE, the UE shall provide both the S-NSSAI of the VPLMN from the Allowed NSSAI or Partially Allowed NSSAI and the corresponding S-NSSAI of the HPLMN from the Mapping Of Allowed NSSAI or Mapping Of Partially Allowed NSSAI. If the UE is provided with the mapping of the VPLMN S-NSSAI to a VPLMN Alternative S-NSSAI, the UE provides both the VPLMN Alternative S-NSSAI and the VPLMN S-NSSAI in the PDU Session Establishment message. If the UE is provided with the mapping of the HPLMN S-NSSAI to a HPLMN Alternative S-NSSAI, the UE provides both the HPLMN Alternative S-NSSAI and the HPLMN S-NSSAI in the PDU Session Establishment message. The AMF verifies whether the Alternative S-NSSAI and the S-NSSAI provided in the PDU Session Establishment Request message is valid based on the UE context as described in clause 5.15.19 of TS 23.501 [2].
	If the procedure is triggered for SSC mode 3 operation, the UE shall also include the Old PDU Session ID which indicates the PDU Session ID of the on-going PDU Session to be released, in NAS message. The Old PDU Session ID is included only in this case.
	The AMF receives from the AN the NAS SM message (built in step 1) together with User Location Information (e.g. Cell Id in the case of the NG-RAN).
	The UE shall not trigger a PDU Session establishment for a PDU Session corresponding to a LADN when the UE is outside the area of availability of the LADN.
	The UE shall not trigger a PDU Session establishment for a PDU Session associated to an S-NSSAI if the S-NSSAI is not valid as per the S-NSSAI location availability information.
	If the UE is establishing a PDU session for IMS and the UE is configured to discover the P-CSCF address during connectivity establishment, the UE shall include an indicator that it requests a P-CSCF IP address(es) within the SM container.
	The PS Data Off status is included in the PCO in the PDU Session Establishment Request message.
	The UE capability to support Reliable Data Service is included in the PCO in the PDU Session Establishment Request message.
	If the UE has indicated that it supports transfer of Port Management Information Containers as per UE 5GSM Core Network Capability and if the PDU session type is Ethernet, then the UE shall include the MAC address of the DS-TT Ethernet port used for this Ethernet PDU session. If the UE is aware of the UE-DS-TT Residence Time, then the UE shall additionally include the UE-DS-TT Residence Time.
	If the UE requests to establish always-on PDU session, the UE includes an Always-on PDU Session Requested indication in the PDU Session Establishment Request message.
	As described in TS 23.548 [74], a UE that hosts EEC(s) may indicate in the PCO that it supports the ability to receive ECS address(es) via NAS and to transfer the ECS Address(es) to the EEC(s).
	A UE that hosts the EDC functionality shall indicate in the PCO its capability to support the EDC functionality (see clause 5.2.1 of TS 23.548 [74]).
	The UE may also include PDU Session Pair ID and/or RSN in PDU Session Establishment Request message as described in clause 5.33.2.1 of TS 23.501 [2].
	A UE that supports EAS re-discovery as described in clause 6.2.3.3 of TS 23.548 [74], may indicate so in the PCO.
	Port Management Information Container may be received from DS-TT and includes port management capabilities, i.e. information indicating which standardized and deployment-specific port management information is supported by DS-TT as defined in clause 5.28.3 of TS 23.501 [2].
	If UE supports to report URSP rule enforcement to network and the URSP rule that triggered this PDU Session Establishment Request included the Indication for reporting URSP rule enforcement, the UE may provide URSP rule enforcement report as described in clause 6.6.2.4 of TS 23.503 [20].
2.	For NR satellite access, the AMF may decide to verify the UE location as described in clause 5.4.11.4 of TS 23.501 [2].
