5G SA registration and deregistration of single UE
Test description and applicability
The purpose of the test is to verify the full registration and de-registration procedure with a single UE. The test also verifies the PDU session establishment and release procedures.
The test focuses on the procedure of ‘Initial registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.2.2.
The test focuses on the procedure of ‘UE-initiated de-registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.3.2.
This test also validates PDU session establishment and release procedures. 
The test validates the 3GPP standard registration/de-registration procedure and the latency of the procedure. Bi-directional data transmission shall be observed before the de-registration procedure to verify the stability of the network slice.
Test setup and configuration
The test setup is a single cell scenario (i.e. isolated cell without any inter-cell interference – see Clause 4.7) with a stationary UE (real or emulated) placed under excellent radio conditions as defined in Clause 4.6, using SS-RSRP as the metric. Within the cell there shall be only one active UE. The application server should be placed as close as possible to the core/core emulator and connected to the core/core emulator via a transport link with enough capacity so as not to limit the expected data throughput. The UE, RAN, and 5G Core shall support the network slicing, at least for one Single Network Slice Selection Assistance Information (S-NSSAI). The test is suitable for lab as well as field environments.  
Test configuration: The test configuration is not specified. The utilized test configuration (parameters) shall be recorded in the test report.  
Laboratory setup: The radio conditions experienced by the UE can be modified using a variable attenuator/fading generator inserted between the antenna connectors (if available) of the O-RU and the UE, or appropriately emulated using a UE emulator. The test environment should be setup to achieve excellent radio conditions (using SS-RSRP as defined in Clause 4.6) for the UE, but the minimum coupling loss (see Clause 4.6) should not be exceeded.  The UE should be placed inside an RF shielded box or RF shielded room if the UE is not connected via cable.
Field setup: The UE is placed in the centre of cell close to the radiated eNB/gNB antenna(s), where excellent radio conditions (SS-RSRP as defined in Clause 4.6) should be observed. The minimum coupling loss (see 4.6) should not be exceeded.
Please refer Figure 6-1 for E2E test setup for 5G SA.
Test procedure
Below are the test procedure steps
The test setup is configured according to the test configuration. The test configuration shall be recorded in the test report. The serving cell under test is activated and unloaded. All other cells are powered off.
Power on the UE and the UE shall send REGISTRATION REQUEST message.  UE shall successfully register to the 5G SA network. 
Full-buffer UDP bi-directional data transmission (see Clause 4.4) between the application server and UE is initiated.
The registration procedure messages shall be captured, and the latency of the registration procedure shall be measured and recorded in Table 5-6. The duration of the test shall be at least 3 minutes when the throughput is stable. The PDU session establishment procedure messages shall also be captured and verified.
Power off the UE and UE shall send DEREGISTRATION REQUEST message. UE shall successfully de-register from the 5G SA network.
The de-registration procedure messages shall be captured, and the latency of de-registration procedure shall be measured and recorded in Table 5-6. The PDU session release procedure messages shall also be captured and verified.
Repeat steps 2 to 6, for a total of 10 times and record the KPIs mentioned in Table 5-6.
Test requirements (expected results)
In addition to the common minimum set of configuration parameters (see Clause 4.3), the following metrics and counters shall be captured and reported in the test report for the performance assessment.
Radio parameters such as RSRP, RSRQ, CQI, PDSCH SINR (average sample per second)
Latency KPI mentioned in Table 5-6
Validate from collected logs registration (as per 3GPP TS 23.502 [28] Clause 4.2.2.2.2) and deregistration (as per 3GPP TS 23.502 [28] Clause 4.2.2.3.2) procedures and also validate ‘UE Requested PDU Session Establishment for Non-roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.2.2.1, and the procedure of ‘PDU Session Release for UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.4.2. The procedure shall pass 10 consecutive times to mark the test case as passing. The gap analysis shall be provided for the measured and the expected target KPIs.
The Registration Time latency is measured by calculating the time between Registration Request to Registration Complete; The De-registration Time latency is measured by calculating the time between De-registration Request to Signaling Connection Release. Capture the latency for each iteration and sort the latency value observed for each iteration in ascending order. Record the Minimum, Average (Sum of all latency value/ Total Iterations, Total Iterations are 10 in this case) and Maximum latency value observed in Table 5-6. 
Table 5-6 5G SA registration/de-registration latency KPI record table of single UE


==================================================
RECURSIVE EXTRACTION RESULTS
==================================================

4.3.4.2	UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout
Figure 4.3.4.2-1 captures both the UE Requested PDU Session Release procedure and the network requested PDU Session Release procedure. The procedure allows the UE to request the release of one PDU Session. The procedure also allows the AMF, the SMF or the PCF to initiate the release of a PDU Session. In the case of LBO, the procedure is as in the case of non-roaming with the difference that the AMF, the SMF, the UPF and the PCF are located in the visited network.

Figure 4.3.4.2-1: UE or network requested PDU Session Release for non-roaming and roaming with local breakout
1.	The procedure is triggered by one of the following events:
1a.	(UE requested) The UE initiates the UE Requested PDU Session Release procedure by the transmission of an NAS message (N1 SM container (PDU Session Release Request (PDU session ID)), PDU Session ID). The NAS message is forwarded by the (R)AN to the AMF with an indication of User Location Information. This message is relayed to the SMF corresponding to the PDU Session ID via N2 and the AMF. The AMF invokes the Nsmf_PDUSession_UpdateSMContext service operation and provides the N1 SM container to the SMF together with User Location Information (ULI) received from the (R)AN.
NOTE 1:	Depending on the Access Type, when the UE is in CM-IDLE state, the UE can trigger a Service Request procedure before being able to release the PDU Session.
1b.	(PDU Session Release initiated by the PCF) The PCF may invoke an SM Policy Association Termination procedure as defined in clause 4.16.6 to request the release of the PDU Session.
1c.	The AMF may invoke the Nsmf_PDUSession_ReleaseSMContext service operation to request the release of the PDU Session in the case of mismatch of PDU Session status between UE and AMF or other cases where neither N1 nor N2 SM signalling is needed before the releasing of SM context.
NOTE 2:	The AMF invokes the Nsmf_PDUSession_ReleaseSMContext service operation when the AMF determines to release the PDU Session due to S-NSSAI is removed from Allowed NSSAI and the AMF separately updates the UE with a PDU Session status without the PDU Session, in a Registration Accept as specified in clause 4.2.2.2.2.
1d.	(R)AN may decide to indicate to the SMF that the PDU Session related resource is released, e.g. when all the QoS Flow(s) of the PDU Session are released.
NOTE 3:	In this case, it's up to SMF to decide whether to keep the PDU Session with user plane connection deactivated or release the PDU Session.
1e.	(PDU Session Release initiated by the SMF).
	The SMF may decide to release a PDU Session under the following scenarios:
-	Based on a request from the DN (cancelling the UE authorization to access to the DN);
-	Based on a request from the UDM (subscription change) or from the CHF;
-	If the SMF received an event notification from the AMF that the UE is out of LADN service area;
-	Based on locally configured policy (e.g. the release procedure may be related with the UPF re-allocation for SSC mode 2 / mode 3);
-	If the SMF is notified by the (R)AN that the PDU Session resource establishment has failed during mobility procedure;
-	The SMF initiates release of an emergency PDU Session when the UPF reports detection of PDU Session inactivity for a specified period as specified in clause 4.4.2.2;
-	Based on PDU Session inactivity report from the UPF if the S-NSSAI of a PDU Session for non-roaming subscribers is subject to usage control as described in clause 5.15.15 of TS 23.501 [2]; or
-	If the SMF is notified by the AMF that the S-NSSAI of the PDU Session with SSC mode 1 or SSC mode 2 is to be replaced with Alternative S-NSSAI, and if the SMF determines that a new PDU Session is to be established on the Alternative S-NSSAI, the SMF initiates release of the PDU Session, as described in clause 5.15.19 of TS 23.501 [2].
1f.	The AMF may invoke the Nsmf_PDUSession_UpdateSMContext service operation with a release indication to request the release of the PDU Session where:
-	N1 signalling is needed and N2 SM signalling may be needed before releasing the SM context with appropriate cause value (e.g. due to a change of the set of network slices for a UE where a network slice instance is no longer available as described in clause 5.15.5.2.2 of TS 23.501 [2];
-	The AAA Server triggered Network Slice-Specific Re-authentication and Re-authorization procedure fails as specified in clause 4.2.9.2;
-	The AAA Server triggered Slice-Specific Authorization Revocation takes place as specified in clause 4.2.9.4;
-	AMF determines that Control Plane Only indication associated with PDU Session is not applicable any longer as described in clause 5.31.4.1 of TS 23.501 [2]);
-	The MBSR authorization state is changed from "authorized" to "not authorized" as described in clause 5.35A.4 of TS 23.501 [2];
-	The MWAB-UE BH PDU session release is triggered due to S-NSSAIs/DNNs related to BH PDU sessions being removed from subscription or invalid as described in clause 5.49.3 of TS 23.501 [2];
-	The Network Slice instance is congested or not available as described in clause 5.15.5.3 of TS 23.501 [2].
