5.3.2.1	E-UTRAN Initial Attach
A UE/user needs to register with the network to receive services that require registration. This registration is described as Network Attachment. The always-on connectivity for UE/users of the EPS may be enabled by establishing a default EPS bearer during Network Attachment. The PCC rules applied to the default EPS bearer may be predefined in the PDN GW and activated in the attachment by the PDN GW itself. The Attach procedure may trigger one or multiple Dedicated Bearer Establishment procedures to establish dedicated EPS bearer(s) for that UE. During the attach procedure, the UE may request for an IP address allocation. Terminals utilising only IETF based mechanisms for IP address allocation are also supported.
During the Initial Attach procedure the Mobile Equipment Identity is obtained from the UE. The MME operator may check the ME Identity with an EIR. The MME passes the ME Identity (IMEISV) to the HSS and to the PDN GW.
During the Initial Attach procedure, if the MME supports SRVCC and if any of the conditions described in step 8 in Figure 5.3.2.1-1 are satisfied, the MME informs the HSS with the UE SRVCC capability e.g. for further IMS registration.
The E-UTRAN Initial Attach procedure is used for Emergency Attach by UEs that need to perform emergency services but cannot gain normal services from the network. These UEs are in limited service state as defined in TS 23.122 [10]. Also UEs that had attached for normal services and do not have emergency bearers established and are camped on a cell in limited service state (e.g. restricted Tracking Area or not allowed CSG) shall initiate the Attach procedures indicating that the attach is to receive emergency services. UEs that camp normally on a cell, i.e. UEs that are not in limited service state, should initiate normal initial attach when not already attached and shall initiate the UE Requested PDN Connectivity procedure to receive emergency EPS bearer services.
The E-UTRAN Initial Attach procedure is used for RLOS Attach by UEs in limited service state as defined in TS 23.122 [10], as well as UEs attached for normal services but moved to a cell in limited service state (e.g. restricted Tracking Area or not allowed CSG).
NOTE 1:	A UE that is emergency or RLOS attached performs initial attach procedure before being able to obtain normal services.
The E-UTRAN Initial Attach procedure is used for Disaster Roaming Attach by UEs as described in clause 4.14.
In order to limit load on the network, only when performing an E-UTRAN Attach with a new PLMN (i.e. not the registered PLMN or an equivalent PLMN of the registered PLMN), a UE configured to perform Attach with IMSI at PLMN change (see TS 24.368 [69]) shall identify itself by its IMSI instead of any stored temporary identifier.
This procedure is also used to establish the first PDN connection over E-UTRAN when the UE already has active PDN connections over a non-3GPP access network and wants to establish simultaneous PDN connections to different APNs over multiple accesses.
During the Attach procedure, a Multi-USIM UE may indicate to the MME a Requested IMSI Offset, as described in clause 4.3.33, with the aim of modifying the timing of the Paging Occasions to avoid paging collisions.
NOTE 2:	As an exception, during the Attach procedure a Multi-USIM UE implementation can decide to indicate to the MME a Requested IMSI Offset even if it does not know whether the MME supports it.

Figure 5.3.2.1-1: Attach procedure
NOTE 3:	For a PMIP-based S5/S8, procedure steps (A), (B), and (C) are defined in TS 23.402 [2]. Steps 7, 10, 13, 14, 15 and 23a/b concern GTP based S5/S8.
NOTE 4:	The Serving GWs and PDN GWs involved in steps 7 and/or 10 may be different to those in steps 13-15.
NOTE 5:	The steps in (D) are executed only upon handover from non-3GPP access or if Presence Reporting Area Information is received from the MME.
NOTE 6:	More detail on procedure steps (E) is defined in the procedure steps (B) in clause 5.3.8.3.
NOTE 7:	More detail on procedure steps (F) is defined in the procedure steps (B) in clause 5.3.8.4.
1.	A UE, camping on an E-UTRAN cell reads the related System Information Broadcast.
	An E-UTRAN cell for a PLMN that supports CIoT enhancements shall broadcast:
	For the NB-IoT case:
-	Whether it can connect to an MME which supports EPS Attach without PDN Connectivity.
	For the WB-E-UTRAN case:
-	Whether it supports Control Plane CIoT EPS Optimisation and it can connect to an MME which supports Control Plane CIoT EPS Optimisation.
-	Whether it supports User Plane CIoT EPS Optimisation and it can connect to an MME which supports User Plane CIoT EPS Optimisation.
-	Whether it can connect to an MME which supports EPS Attach without PDN Connectivity.
	If the PLMN does not advertise support of EPS attach without PDN connectivity and the UE can only attach without PDN connectivity, then the UE shall not attach to the PLMN in this cell and shall proceed as specified in TS 23.122 [10].
	In the case of WB-E-UTRAN, if the PLMN does not support Control Plane CIoT EPS Optimisation, and the UE only supports Control Plane CIoT EPS Optimisation and cannot otherwise attach, then the UE shall not proceed with the Attach to the PLMN in this cell and shall proceed as specified in TS 23.122 [10].
	An E-UTRAN cell for a PLMN that supports Restricted Local Operator Service shall broadcast:
-	Whether it supports Restricted Local Operator Service.
	If the PLMN does not advertise support for Restricted Local Operator Services, the UE shall not proceed with the Attach with indication that the attach is to receive Restricted Local Operator Services to the PLMN in this cell.
	If a Service Gap timer is running in the UE (see clause 4.3.17.9) and the Attach Type is not Emergency Attach and it is not an Attach without PDN connectivity, then the UE shall not send Attach Requests to this PLMN or any other PLMN as long as the timer is running.
	If the UE can proceed to attach, it initiates the Attach procedure by the transmission, to the eNodeB, of an Attach Request (IMSI or old GUTI, Old GUTI type, last visited TAI (if available), UE Core Network Capability, UE Specific DRX parameters, extended idle mode DRX parameters, UE paging probability information, Attach Type, ESM message container (Request Type, PDN Type, Protocol Configuration Options, Ciphered Options Transfer Flag, Header Compression Configuration), KSIASME, NAS sequence number, NAS-MAC, additional GUTI, P-TMSI signature, Voice domain preference and UE's usage setting, Preferred Network behaviour, MS Network Capability, Support for restriction of use of Enhanced Coverage, UE has UE Radio Capability ID assigned for the selected PLMN, Requested IMSI Offset, PLMN with Disaster Condition) message together with RRC parameters indicating the Selected Network and the old GUMMEI.
	In the RRC connection establishment signalling associated with the Attach Request, the UE indicates its support of the CIoT EPS Optimisations, relevant for MME selection.
	The UE shall also include an IAB-Indication in the RRC connection establishment signalling, if the UE is an IAB-node, as defined in TS 36.331 [37].
	If the UE identifies itself with the old GUTI, the UE shall set the Old GUTI Type to indicate whether the Old GUTI is a native GUTI or is mapped from a P-TMSI and RAI. The old GUTI may be derived from a P-TMSI and RAI. IMSI shall be included if the UE does not have a valid GUTI or a valid P-TMSI available, or if the UE is configured to perform Attach with IMSI at PLMN change and is accessing a new PLMN. The UE stores the TIN in detached state. If the UE's TIN indicates "GUTI" or "RAT-related TMSI" and the UE holds a valid GUTI then the old GUTI indicates this valid GUTI. If the UE's TIN indicates "P-TMSI" and the UE holds a valid P-TMSI and related RAI then these two elements are indicated as the old GUTI. Mapping a P-TMSI and RAI to a GUTI is specified in TS 23.003 [9]. If the UE holds a valid GUTI and the old GUTI indicates a GUTI mapped from a P-TMSI and RAI, then the UE indicates the GUTI as additional GUTI. If the old GUTI indicates a GUTI mapped from a P-TMSI and RAI and the UE has a valid P-TMSI signature associated to it, the P-TMSI signature shall be included. The UE sets the voice domain preference and UE's usage setting according to its configuration, as described in clause 4.3.5.9.
	Alternatively, when a UE only supports E-UTRAN, if the UE has a GUTI available and the UE is accessing the same PLMN (or ePLMN), then it identifies itself with the old GUTI and sets the Old GUTI Type to 'native', otherwise the UE configuration determines whether the UE identifies itself with its IMSI or the Old GUTI.
	The UE includes the extended idle mode DRX parameters information element if the UE needs to enable extended idle mode DRX.
	The UE may include UE paging probability information if it supports the assignment of WUS Assistance Information from the MME to assist the eNodeB's Wake-Up Signal (WUS) group decision (see TS 36.300 [5]).
